Entity,Year,Population,Fossil fuels (TWh),Annual greenhouse gas emissions in CO₂ equivalents,Renewables (TWh growth - equivalent),Annual CO₂ emissions per GDP (kg per international-$),"Industry as % of total employment -- ILO modelled estimates, May 2017",Renewables - % electricity,Share of industry in GDP at constant 2005 prices (GGDC),GDP per capita,417485-annotations
Finland,1995,5107942,218.85355,86816260.0,3.8336258,0.44166136,27.667,30.527796,,25761.625,
Finland,1996,5124717,238.31111,92103100.0,-5.443962,0.4690903,27.154,25.598156,,26637.266,
Finland,1997,5139944,231.65076,92117070.0,7.5387726,0.43194446,27.457,29.135336,,28239.875,
Finland,1998,5153548,227.86586,89966090.0,12.92733,0.3875721,28.27,34.78261,,29715.342,
Finland,1999,5165500,227.32434,92420000.0,-9.734512,0.36777005,27.757,30.506763,,30986.889,
Finland,2000,5176208,224.163,91219370.0,6.526497,0.33692047,27.952,33.5005,,32689.77,
Finland,2001,5188007,237.2849,97846584.0,-5.752678,0.3598897,27.148,28.99448,,33481.68,
Finland,2002,5200588,245.9748,101592120.0,-5.062439,0.36798212,27.176,26.535526,,33986.555,
Finland,2003,5212991,273.59238,111567464.0,-2.271038,0.40272063,26.721,22.668886,,34607.22,
Finland,2004,5228143,253.2829,112807140.0,19.080143,0.3674163,26.098,29.94159,,35888.613,
Finland,2005,5246070,223.27707,99843400.0,-6.8279114,0.29559642,25.806,33.35703,,36787.258,
Finland,2006,5266249,253.28436,114383850.0,-2.6439438,0.34021434,25.717,27.373552,,38160.703,
Finland,2007,5288694,246.21289,109781580.0,4.739746,0.31558895,25.745,30.054375,,39998.527,
Finland,2008,5313358,223.68834,102810810.0,10.476288,0.2749257,25.342,36.074303,,40129.652,
Finland,2009,5338813,212.70073,98028110.0,-17.360245,0.285618,23.811,30.231262,,36662.613,
Finland,2010,5363279,237.39333,107362070.0,7.6307755,0.31763664,23.285,30.097088,,37615.113,
Finland,2011,5388173,214.82587,98898184.0,0.54553986,0.2735051,23.011,33.028275,,38432.0,
Finland,2012,5413865,194.50394,96208424.0,11.75602,0.25055802,22.858,40.747612,,37704.0,
Finland,2013,5438873,202.24971,95666110.0,-7.658531,0.2552819,22.847,36.10876,,37246.0,
Finland,2014,5461436,186.62822,91981840.0,4.0811615,0.23655689,21.903,38.75535,,36858.0,
Finland,2015,5479457,175.87355,88789920.0,11.055679,0.21891165,21.988,44.66062,,36836.0,
Finland,2016,5495217,185.29663,88554110.0,-3.7697449,0.23088397,22.062,44.407124,,37239.0,
Finland,2017,5508146,175.71263,86899064.0,4.921219,0.21129863,22.026,46.886173,,38366.56,
France,1991,56645216,1707.9404,558197100.0,11.651276,0.25233892,28.719,13.2212925,25.6,28294.264,
France,1992,56864050,1677.7042,543512700.0,33.752655,0.24227652,28.176,15.45585,25.4,28619.805,
France,1993,57053730,1606.0608,523034980.0,-12.223419,0.23211998,27.537,14.23583,24.4,28336.16,
France,1994,57230064,1551.727,514580200.0,42.42244,0.2227221,26.855,17.056469,24.4,28907.977,
France,1995,57420356,1585.171,519488580.0,-15.58699,0.22087395,26.969,15.360343,24.5,29418.863,
France,1996,57623180,1654.8822,537152000.0,-19.743652,0.2270215,26.535,13.447639,23.9,29736.645,
France,1997,57839364,1624.6814,524972160.0,-5.1225586,0.21766427,26.586,13.262536,23.9,30341.807,
France,1998,58080344,1718.9286,532834880.0,-5.4661255,0.21988833,26.345,12.766879,23.8,31323.078,
France,1999,58352210,1722.8291,526738370.0,31.633377,0.21144319,26.317,14.465783,26.3,32284.611,
France,2000,58665456,1719.7067,520356300.0,-17.131317,0.20005788,26.297,12.71177,26.8,33409.68,
France,2001,59014776,1725.4396,523043260.0,23.355545,0.19780238,26.055,13.996136,26.9,33920.098,
France,2002,59372784,1697.5334,514896130.0,-40.676056,0.19286895,25.417,11.354416,26.2,34152.773,
France,2003,59728260,1730.169,515785280.0,-4.73349,0.19357042,24.142,10.978354,26.2,34292.03,
France,2004,60108436,1742.1658,515249920.0,1.796463,0.1883228,24.331,11.005131,25.9,35093.824,
France,2005,60510080,1742.5884,513897700.0,-20.179993,0.18591811,23.775,9.647984,26.2,35495.465,
France,2006,60919150,1711.2305,499137180.0,17.544525,0.17693044,23.793,10.723592,25.8,36166.16,
France,2007,61329380,1675.2354,490481660.0,17.283295,0.1683139,23.316,11.437008,25.7,36845.684,
France,2008,61721004,1661.7161,483373220.0,31.255264,0.1649041,23.196,12.748745,25.1,36761.793,
France,2009,62093300,1587.6765,458768540.0,-10.964264,0.16168907,22.668,12.877686,23.6,35534.926,
France,2010,62444570,1609.9745,466012670.0,22.166885,0.16083589,22.211,13.624007,,36086.727,
France,2011,62775270,1503.1868,437755550.0,-38.38304,0.14803994,22.133,11.6355295,,36691.0,
France,2012,63071412,1500.3119,442332500.0,53.516174,0.14880356,21.73,15.033152,,36571.0,
France,2013,63335180,1501.0537,448229100.0,37.756256,0.14839919,21.257,17.246943,,36632.0,
France,2014,63588496,1364.985,414152860.0,-13.241882,0.13487965,20.696,16.6075,,36527.0,
France,2015,63809770,1392.8246,421045300.0,-6.1474,0.13510175,20.674,16.002232,,36827.0,
France,2016,63989320,1422.166,422156640.0,17.145569,0.13471259,20.57,17.721292,,37124.0,
France,2017,64144092,1437.1835,425556740.0,-16.88675,0.13283473,20.471,16.657675,,37895.0,
Germany,1991,79801980,3620.4028,1171438200.0,-4.062767,0.47505108,42.311,3.1689155,,26769.96,
Germany,1992,80205020,3497.78,1117556900.0,8.969818,0.43938267,41.634,3.6971107,,27385.055,
Germany,1993,80573496,3492.7603,1100401500.0,2.2474136,0.4340827,40.733,3.9273474,,27250.701,
Germany,1994,80882120,3456.3516,1090693900.0,5.5805054,0.41184214,39.882,4.4629765,,28140.057,
Germany,1995,81123260,3462.4424,1093906700.0,6.303337,0.3988705,36.303,4.8666506,,28868.945,
Germany,1996,81300860,3578.1897,1109460700.0,-6.0149155,0.39942184,35.27,4.821224,,29349.982,
Germany,1997,81436100,3496.7788,1069039200.0,4.023384,0.37639815,34.679,4.2079525,,30186.945,
Germany,1998,81524380,3481.8794,1036943300.0,6.109543,0.36180303,34.389,4.509577,,31129.584,
Germany,1999,81556970,3392.88,1003947400.0,9.082268,0.3401138,33.833,5.197814,,32087.604,
Germany,2000,81551680,3391.7764,1003914100.0,26.85147,0.3279172,33.531,6.2336335,,33367.285,
Germany,2001,81514570,3460.3813,1016005400.0,4.3505554,0.3246158,32.781,6.546221,,34260.29,
Germany,2002,81443420,3408.0564,998643000.0,22.466377,0.31521875,32.367,7.6197004,,34590.93,
Germany,2003,81346810,3405.0566,999995460.0,4.10083,0.31426284,31.381,7.769269,,34716.44,
Germany,2004,81266670,3366.8105,984494000.0,35.04982,0.30228907,31.257,9.5285845,,35528.715,
Germany,2005,81212170,3308.2554,962230340.0,25.279694,0.2900493,29.84,10.372528,,36205.574,
Germany,2006,81177816,3360.6172,971379650.0,38.42119,0.28040493,29.652,11.557958,,38014.137,
Germany,2007,81183830,3214.1074,942622100.0,53.18457,0.26016006,29.896,14.193159,,39752.207,
Germany,2008,81217490,3225.8838,943483650.0,9.600983,0.25527534,29.668,14.941837,,40715.434,
Germany,2009,81260620,3018.4321,873189700.0,4.5500793,0.24718593,28.871,16.353596,,38962.938,
Germany,2010,81325090,3134.5288,915083260.0,26.112244,0.2475963,28.357,16.890146,,41109.582,
Germany,2011,81423384,3032.6692,887841200.0,53.836853,0.22949241,28.343,20.561615,,43189.0,
Germany,2012,81545570,3052.564,892937700.0,55.56012,0.22984017,28.272,23.132902,,43320.0,
Germany,2013,81680590,3147.4045,912245800.0,19.015991,0.23462892,27.827,24.215548,,43413.0,
Germany,2014,81858824,2963.163,872835460.0,28.124847,0.22012472,28.053,26.302671,,43922.0,
Germany,2015,82073230,2981.1343,873100540.0,67.73569,0.21731062,27.835,29.559868,,44293.0,
Germany,2016,82331430,3062.101,878525200.0,0.8343506,0.21463309,27.686,29.59109,,44689.0,
Germany,2017,82624370,3065.3574,863169660.0,69.03418,0.20535237,27.453,33.58798,,45619.785,
Greece,1991,10391552,282.31268,107381160.0,3.932796,0.49579167,25.765,8.673755,,16409.69,
Greece,1992,10478389,290.0773,108348856.0,-2.6285276,0.49714085,25.45,5.937668,,16545.963,
Greece,1993,10563442,293.64084,107457180.0,0.34892464,0.49665082,24.207,6.110674,,16331.314,
Greece,1994,10647420,297.84558,109895816.0,0.90779495,0.49484116,23.625,6.5362716,,16724.29,
Greece,1995,10727928,306.2551,110412380.0,2.741129,0.48332104,23.212,8.619855,,17148.197,
Greece,1996,10803809,311.83124,112054664.0,2.4304104,0.4772024,22.877,10.348892,,17719.557,
Greece,1997,10875274,322.45825,115986150.0,-1.3838711,0.47646734,22.469,9.055209,,18588.295,
Greece,1998,10939474,343.5748,120236100.0,-0.3873663,0.47786337,23.245,8.205239,,19378.709,
Greece,1999,10993861,340.64413,118950456.0,2.8626013,0.4562871,22.969,9.6173315,,20076.559,
Greece,2000,11038112,360.79834,124109810.0,-1.8069553,0.45754752,22.602,7.7499065,,20965.332,
Greece,2001,11072182,367.3915,125307720.0,-3.6200705,0.44557607,23.063,5.5388093,,21913.797,
Greece,2002,11096620,365.89545,125015180.0,1.841424,0.4234816,22.809,6.6357737,,22893.959,
Greece,2003,11110488,381.19785,128341510.0,6.6430836,0.41208336,22.545,10.172711,,24380.066,
Greece,2004,11115089,381.14084,128745500.0,-0.026657104,0.39022893,22.455,10.051021,,25780.385,
Greece,2005,11113450,381.22195,132565340.0,1.2926464,0.39990953,22.391,10.785798,,26091.523,
Greece,2006,11106097,388.89026,130531256.0,4.0314484,0.3702967,22.023,12.747216,,27731.111,
Greece,2007,11091491,405.3247,132211300.0,-8.389975,0.36208436,22.452,7.319407,,28822.916,
Greece,2008,11073621,394.57056,128435304.0,2.9888783,0.34916955,22.378,9.138589,,28907.926,
Greece,2009,11055503,372.62973,121290830.0,6.753536,0.3396041,21.2,13.361716,,27839.898,
Greece,2010,11033784,347.6643,113422280.0,7.0049686,0.3323047,19.62,18.351341,,26517.465,
Greece,2011,11004730,347.52722,110627400.0,-7.0157337,0.35182866,17.864,13.7692175,,24349.0,
Greece,2012,10963633,319.95496,106279860.0,5.5897083,0.36704898,16.683,16.674896,,22693.0,
Greece,2013,10914501,287.47495,92764010.0,11.481367,0.33915702,15.702,25.140057,,22118.0,
Greece,2014,10862972,273.054,90137840.0,-5.9721756,0.32524452,14.984,24.190666,,22344.0,
Greece,2015,10806644,269.76617,84792330.0,7.100708,0.31059095,14.876,28.65136,,22442.0,
Greece,2016,10749742,265.02908,79423540.0,-0.015701294,0.2953025,14.914,27.366293,,22574.0,
Greece,2017,10692230,283.34296,82698870.0,-3.1071053,0.30512106,14.992,25.009062,,22959.121,
Hungary,1991,10374750,262.30322,85771224.0,0.06965691,0.7260942,34.363,0.7009346,,9255.909,
Hungary,1992,10370067,249.41487,75002010.0,-0.036222816,0.6569808,34.343,0.66287875,,9153.921,
Hungary,1993,10357423,239.07959,76200456.0,0.0013102889,0.6603606,33.045,0.6381039,,9294.464,
Hungary,1994,10342435,243.10071,75298264.0,0.004368305,0.61241657,33.138,0.62649167,,9772.224,
Hungary,1995,10327171,246.34079,74198240.0,0.041028082,0.5885773,32.7,0.6466784,,10134.834,
Hungary,1996,10308272,251.241,77127850.0,0.11095446,0.59139985,33.307,0.74095184,,10359.182,
Hungary,1997,10286223,244.75488,75506140.0,0.036189735,0.54816395,33.251,0.7627119,,10942.326,
Hungary,1998,10260965,249.24669,74629704.0,-0.15803117,0.51215726,34.85,0.5913978,,11663.028,
Hungary,1999,10230263,248.59744,72810030.0,0.09284282,0.4902639,34.407,0.6344171,,12316.724,
Hungary,2000,10202054,239.83249,70570120.0,-0.00887084,0.43649668,33.818,0.68201196,,13129.273,
Hungary,2001,10177955,247.04901,71748184.0,0.038983107,0.42354032,34.422,0.7138935,,13933.562,
Hungary,2002,10148404,241.12793,74107340.0,-0.06957537,0.3904568,34.185,0.63623786,,14899.307,
Hungary,2003,10118060,252.71704,75677410.0,0.3182214,0.38586476,33.43,0.9668913,,15829.899,
Hungary,2004,10094499,253.05676,74019730.0,1.90091,0.35075656,32.977,2.78849,,16999.006,
Hungary,2005,10073533,264.1358,72690216.0,3.0071144,0.33015177,32.476,5.230769,,18140.617,
Hungary,2006,10057063,260.49298,71673200.0,-1.1163888,0.3079963,32.354,4.1562066,,19253.062,
Hungary,2007,10041171,252.03383,70932320.0,1.414372,0.29507488,32.564,4.7047048,,19763.791,
Hungary,2008,10023508,244.67545,68609780.0,3.0365448,0.2802653,32.125,5.8720636,,20380.63,
Hungary,2009,10008581,220.37941,60231776.0,1.7051945,0.2643032,31.3,8.047897,,19461.07,
Hungary,2010,9986832,224.50964,59813584.0,0.36981487,0.2600173,30.693,8.081349,,20036.334,
Hungary,2011,9953247,217.82355,57944760.0,-1.2199011,0.24165072,30.656,7.5235977,,20886.0,
Hungary,2012,9922133,199.77081,54020540.0,-0.3277607,0.22880216,29.782,7.62565,,20631.0,
Hungary,2013,9894637,187.81438,51132744.0,0.239542,0.2089868,29.891,9.190083,,21126.0,
Hungary,2014,9867906,185.84885,50826550.0,1.7082348,0.20142235,30.543,10.76661,,22040.0,
Hungary,2015,9844250,198.32663,53855900.0,0.055185318,0.20832056,30.275,10.63057,,22788.0,
Hungary,2016,9815106,202.30748,54852750.0,0.15248871,0.20654804,30.035,10.216913,,23279.0,
Hungary,2017,9788940,215.8848,57249690.0,0.3523922,0.20806883,29.848,10.60006,,24349.959,
India,1991,888941760,2193.0864,1577597700.0,22.669724,0.3491608,15.444,23.131563,27.9,2062.3103,
India,1992,907574100,2326.79,1636316900.0,-11.403107,0.3557648,15.681,20.841738,27.5,2115.2573,
India,1993,926351300,2388.339,1649159600.0,2.4284515,0.3505925,15.413,19.625616,27.5,2176.4277,
India,1994,945261950,2504.1228,1685452500.0,28.725845,0.3501128,15.972,20.822308,28.3,2254.899,
India,1995,964279100,2713.7434,1726448400.0,-11.1979065,0.35027513,16.44,18.022327,29.4,2355.9631,
India,1996,983281200,2848.561,1826165400.0,-18.536514,0.3544386,16.232,15.95155,29.1,2475.568,
India,1997,1002335200,3009.7446,1848856800.0,4.4548187,0.3570414,16.029,15.386589,28.8,2514.0217,
India,1998,1021434560,3162.5952,1866603400.0,40.949295,0.34458956,15.572,17.0291,27.8,2611.7815,
India,1999,1040500030,3260.4866,1947705200.0,-1.7488251,0.35447443,15.353,15.599825,27.5,2707.7405,
India,2000,1059633660,3446.0303,2009134000.0,-15.145905,0.352489,15.984,14.048197,27.8,2753.0854,
India,2001,1078970900,3466.253,2019021600.0,-13.389587,0.3409051,15.779,12.999709,26.8,2837.8555,
India,2002,1098313100,3589.9685,2017562400.0,-2.7729187,0.34174228,16.546,11.938192,27.7,2870.9236,
India,2003,1117415200,3728.399,2088233900.0,3.6134644,0.3296529,16.998,11.695108,27.4,3035.9226,
India,2004,1136264600,3964.4377,2162795800.0,99.17473,0.32571733,18.298,15.63753,28.0,3212.511,
India,2005,1154638700,4237.5137,2239350800.0,-6.9790955,0.31964293,18.981,15.254357,28.0,3396.6487,
India,2006,1172373800,4427.847,2327488000.0,56.343597,0.3211893,19.828,17.135258,28.8,3629.4111,
India,2007,1189691800,4801.2754,2475741200.0,39.720306,0.3197081,20.699,17.801973,28.9,3870.699,
India,2008,1206734800,5125.3574,2623861800.0,-9.182251,0.32366115,21.315,16.768267,28.2,4030.6543,
India,2009,1223640200,5552.823,2756779000.0,-15.645447,0.3259814,21.797,15.269804,28.7,4270.708,
India,2010,1240613600,5770.7314,2847361300.0,24.136871,0.31561425,22.455,15.21222,29.0,4525.7456,
India,2011,1257621200,6001.9395,2957348600.0,86.13205,0.31092602,24.598,16.791103,28.4,4768.0,
India,2012,1274487200,6381.226,3155205600.0,-24.747314,0.3236803,24.766,15.135002,27.9,4932.0,
India,2013,1291132000,6551.184,3220519700.0,60.505737,0.31566432,24.138,16.394157,,5172.0,
India,2014,1307246500,6993.9014,3333282800.0,38.19055,0.31804976,24.106,16.00672,,5458.0,
India,2015,1322866600,7246.493,3438726000.0,4.0999756,0.30776057,24.183,15.370245,,5794.0,
India,2016,1338636300,7593.6304,3564861200.0,10.535095,0.3031443,24.328,14.853682,,6125.0,
India,2017,1354195700,7845.0522,3621199000.0,66.12964,0.29322264,24.481,15.965148,,6449.1133,
Ireland,1991,3504806,120.25572,48982956.0,0.1448927,0.49567583,28.358,5.0234427,,19253.943,
Ireland,1992,3528370,120.5881,48804932.0,0.22473383,0.47065207,28.075,5.196451,,20032.719,
Ireland,1993,3545700,123.31961,49482668.0,-0.12418842,0.45781288,27.16,4.7707562,,20627.078,
Ireland,1994,3559396,128.1589,51157044.0,0.47016358,0.44168648,27.847,5.585264,,22004.814,
Ireland,1995,3579486,131.4651,52943600.0,-0.6209693,0.41008222,27.799,4.1453714,,24266.143,
Ireland,1996,3606725,138.77411,56117596.0,0.10690284,0.3884271,27.345,4.0190377,,26562.908,
Ireland,1997,3640157,143.31888,57434784.0,0.14877295,0.35914496,28.574,4.1137633,,29455.92,
Ireland,1998,3678670,153.32564,59263996.0,1.06848,0.3441965,28.745,5.6486354,,31908.648,
Ireland,1999,3719918,162.19196,63463572.0,-0.13459706,0.32002452,28.359,5.19063,,35377.164,
Ireland,2000,3768954,169.82228,68805270.0,0.18134975,0.30693412,28.515,4.985213,,38806.5,
Ireland,2001,3829019,180.12549,71390030.0,-0.48454332,0.3010748,28.981,4.180195,,40966.332,
Ireland,2002,3894256,177.30066,69369610.0,1.0112848,0.27292046,27.685,5.5555553,,43012.816,
Ireland,2003,3958706,173.52893,68261950.0,-0.7275574,0.2580363,27.78,4.5856795,,44372.758,
Ireland,2004,4031961,176.31061,68975420.0,0.7255285,0.24157777,27.637,5.511499,,47028.863,
Ireland,2005,4121220,182.75717,68613310.0,1.3655558,0.23556489,27.601,7.298985,,49223.383,
Ireland,2006,4234809,187.19153,67626610.0,1.686058,0.2174844,27.825,9.111029,,51296.195,
Ireland,2007,4359841,189.12663,65569430.0,1.0948453,0.20742972,27.351,9.904829,,52322.23,
Ireland,2008,4452393,185.59964,64537136.0,2.5816412,0.21311574,25.799,12.032085,,49583.14,
Ireland,2009,4499797,164.15132,66902104.0,1.680851,0.19662657,21.386,14.730068,,47375.734,
Ireland,2010,4524581,166.76732,62218644.0,-0.927124,0.18879543,19.478,13.210227,,48623.81,
Ireland,2011,4544504,154.08609,57562610.0,4.6424694,0.16992183,18.876,19.992636,,48980.0,
Ireland,2012,4564550,151.88,57494724.0,-0.5869999,0.17223805,18.263,19.351273,,48333.0,
Ireland,2013,4588830,148.26996,55611956.0,1.1388149,0.16569106,18.22,22.01799,,48743.0,
Ireland,2014,4622165,145.66513,54287976.0,2.160509,0.15052466,18.232,24.757847,,52651.0,
Ireland,2015,4665764,151.09332,55067380.0,3.9317532,0.15196052,20.359,27.971529,,54278.0,
Ireland,2016,4715791,159.87277,57753136.0,-1.0510979,0.15024325,18.08,24.875952,,56597.0,
Ireland,2017,4771860,156.51605,56787260.0,4.122999,0.13448298,17.723,28.962818,,60544.277,
Italy,1991,56794490,1778.8286,497615900.0,31.468842,0.2905673,33.796,20.84421,35.7,26570.363,
Italy,1992,56833184,1770.387,493930940.0,0.6381531,0.28641853,34.629,20.582811,35.3,26960.611,
Italy,1993,56869456,1731.7411,483973220.0,-1.6292114,0.2818976,34.105,20.611694,34.6,26902.398,
Italy,1994,56883820,1718.5654,476640670.0,8.958038,0.2703855,33.759,21.120598,34.9,27668.258,
Italy,1995,56885124,1814.1665,504645120.0,-20.040115,0.27569053,33.662,17.493671,35.4,28666.352,
Italy,1996,56898972,1799.4818,499743000.0,14.085632,0.2668144,33.346,19.334867,34.9,29231.275,
Italy,1997,56925810,1832.9872,514247940.0,-0.019180298,0.26356712,32.624,18.790936,34.6,29960.7,
Italy,1998,56938736,1877.4658,537310200.0,0.81851196,0.26456952,32.727,18.376627,34.6,30649.629,
Italy,1999,56945064,1919.9059,536643170.0,14.36142,0.26135388,32.375,19.84532,34.3,31340.48,
Italy,2000,56966400,1949.0676,538075840.0,-1.2595673,0.2524609,31.788,18.900242,34.5,32716.98,
Italy,2001,56994990,1937.9456,529920900.0,9.37384,0.24636532,31.736,20.049433,34.2,33511.434,
Italy,2002,57107576,1942.1345,535613860.0,-18.373764,0.24789293,31.595,17.455557,34.3,33780.055,
Italy,2003,57425176,2013.5079,552831100.0,-4.9408875,0.25504887,31.767,16.420212,34.1,33917.8,
Italy,2004,57860664,2038.8511,554425600.0,22.392212,0.25215665,30.838,18.272165,33.7,34472.13,
Italy,2005,58199876,2058.6958,550949600.0,-17.11473,0.24839598,30.684,16.376978,33.5,34872.125,
Italy,2006,58429904,2042.6763,538028540.0,5.8372498,0.23920882,30.051,16.512863,34.0,35713.805,
Italy,2007,58778480,2010.1216,540584450.0,-9.213318,0.23113252,30.131,15.533349,33.9,36310.734,
Italy,2008,59224228,1938.8276,522492160.0,34.89943,0.22648327,29.715,18.6112,33.0,35942.938,
Italy,2009,59562844,1762.9906,470165820.0,35.637527,0.21106799,29.329,24.083735,30.7,34055.227,
Italy,2010,59822452,1803.9177,476388380.0,24.100098,0.21173573,28.671,25.83753,,34765.938,
Italy,2011,60025950,1749.3113,463172670.0,15.786148,0.20340778,28.443,27.674906,,35151.0,
Italy,2012,60190150,1668.5127,437333380.0,26.763397,0.19921727,27.872,31.104963,,34068.0,
Italy,2013,60312600,1531.2878,402863460.0,51.947845,0.18566395,27.254,39.014874,,33094.0,
Italy,2014,60322790,1414.4424,379780580.0,20.565308,0.17537212,26.902,43.497692,,32829.0,
Italy,2015,60232908,1496.9937,393069120.0,-30.105621,0.17987843,27.198,38.757786,,33118.0,
Italy,2016,60118628,1507.9805,392793820.0,-3.8211365,0.1770212,27.128,37.607937,,33419.0,
Italy,2017,60004024,1541.3867,389270660.0,-12.217102,0.171499,27.087,35.41745,,34027.336,
Japan,1991,124073990,4428.32,1233736700.0,23.21344,0.30561817,34.843,11.639142,38.6,30837.432,
Japan,1992,124444696,4502.1787,1241332500.0,-41.83246,0.30569512,34.813,10.024861,37.4,30977.814,
