Entity,Year,Renewables - % electricity,Population
Canada,1990,62.34779,27657206
Canada,1991,61.39351,28015762
Canada,1992,61.643684,28347644
Canada,1993,61.68843,28668168
Canada,1994,60.328484,28981190
Canada,1995,61.172176,29289430
Canada,1996,63.361584,29593856
Canada,1997,62.360817,29882752
Canada,1998,60.486572,30144816
Canada,1999,61.290306,30399776
Canada,2000,61.7943,30683316
Canada,2001,59.31232,31002768
Canada,2002,61.129566,31322400
Canada,2003,60.063942,31619456
Canada,2004,59.678913,31911670
Canada,2005,60.803677,32215914
Canada,2006,60.803535,32531864
Canada,2007,61.22323,32862458
Canada,2008,62.623207,33218542
Canada,2009,63.85556,33593920
Canada,2010,62.90026,33963416
Canada,2011,64.05245,34323536
Canada,2012,65.05896,34691876
Canada,2013,65.39234,35063696
Canada,2014,64.73612,35404616
Canada,2015,65.27169,35732120
Canada,2016,66.13221,36113532
Canada,2017,67.51717,36554344
Canada,2018,67.30201,37035260
Canada,2019,67.111534,37522584
Canada,2020,68.7524,37888704
Canada,2021,68.139626,38155012
India,1990,23.097132,870452160
India,1991,23.131563,888941760
India,1992,20.841738,907574100
India,1993,19.625616,926351300
India,1994,20.822308,945261950
India,1995,18.022327,964279100
India,1996,15.95155,983281200
India,1997,15.386589,1002335200
India,1998,17.0291,1021434560
India,1999,15.599825,1040500030
India,2000,14.048197,1059633660
India,2001,12.999709,1078970900
India,2002,11.938192,1098313100
India,2003,11.695108,1117415200
India,2004,15.63753,1136264600
India,2005,15.254357,1154638700
India,2006,17.135258,1172373800
India,2007,17.801973,1189691800
India,2008,16.768267,1206734800
India,2009,15.269804,1223640200
India,2010,15.21222,1240613600
India,2011,16.791103,1257621200
India,2012,15.135002,1274487200
India,2013,16.394157,1291132000
India,2014,16.00672,1307246500
India,2015,15.370245,1322866600
India,2016,14.853682,1338636300
India,2017,15.965148,1354195700
India,2018,16.692839,1369003300
India,2019,18.689354,1383112100
India,2020,19.954615,1396387100
India,2021,19.448202,1407563900
Japan,1990,11.1442,123686320
Japan,1991,11.639142,124073990
Japan,1992,10.024861,124444696
Japan,1993,11.247435,124779576
Japan,1994,7.9192533,125119260
Japan,1995,9.212626,125433970
Japan,1996,8.979606,125726220
Japan,1997,9.761912,126027980
Japan,1998,9.946743,126308390
Japan,1999,9.3160305,126555064
Japan,2000,9.187302,126803864
Japan,2001,9.077229,127065736
Japan,2002,8.942235,127301740
Japan,2003,10.262771,127502350
Japan,2004,10.027739,127671290
Japan,2005,8.914464,127798376
Japan,2006,9.831237,127902170
Japan,2007,8.622925,128006424
Japan,2008,8.615359,128077630
Japan,2009,8.732339,128117040
Japan,2010,10.228108,128105430
Japan,2011,10.278935,128007256
Japan,2012,10.058001,127853690
Japan,2013,11.082408,127678920
Japan,2014,12.599744,127476730
Japan,2015,14.951656,127250936
Japan,2016,14.662352,126993860
Japan,2017,16.001804,126662460
Japan,2018,17.071156,126255870
Japan,2019,17.576868,125791680
Japan,2020,19.576511,125244760
Japan,2021,21.181513,124612530
South Korea,1990,3.9548495,44120040
South Korea,1991,2.6494057,44487412
South Korea,1992,2.1165414,44703708
South Korea,1993,2.6130474,44932856
South Korea,1994,1.2810979,45165784
South Korea,1995,1.4797227,45393416
South Korea,1996,1.2532259,45660164
South Korea,1997,1.174428,45962390
South Korea,1998,1.8311406,46250260
South Korea,1999,1.6237404,46520450
South Korea,2000,1.4898535,46788588
South Korea,2001,1.4421266,47064784
South Korea,2002,1.0887018,47320664
South Korea,2003,1.5609094,47539740
South Korea,2004,1.3346044,47727290
South Korea,2005,1.1032438,47889576
South Korea,2006,1.0378252,48049348
South Korea,2007,1.0973732,48220600
South Korea,2008,1.0458357,48398630
South Korea,2009,1.0892226,48588024
South Korea,2010,1.2183634,48813036
South Korea,2011,1.4509554,49169880
South Korea,2012,1.4864653,49634188
South Korea,2013,1.8251772,50098228
South Korea,2014,2.2226882,50558044
South Korea,2015,2.5710418,50994396
South Korea,2016,3.016566,51309984
South Korea,2017,3.6373045,51511640
South Korea,2018,4.3608165,51676900
South Korea,2019,5.205534,51803830
South Korea,2020,6.356201,51844690
South Korea,2021,7.2011147,51830136
United Kingdom,1990,1.831571,57210444
United Kingdom,1991,1.6555673,57359452
United Kingdom,1992,2.0041335,57509240
United Kingdom,1993,1.7782198,57647464
United Kingdom,1994,2.13833,57785900
United Kingdom,1995,2.0662897,57930364
United Kingdom,1996,1.6260163,58078584
United Kingdom,1997,1.9903204,58250190
United Kingdom,1998,2.395591,58438320
United Kingdom,1999,2.6338127,58635204
United Kingdom,2000,2.628229,58850044
United Kingdom,2001,2.4794033,59092016
United Kingdom,2002,2.8716042,59355690
United Kingdom,2003,2.6845133,59649800
United Kingdom,2004,3.5895612,59995852
United Kingdom,2005,4.2500315,60383740
United Kingdom,2006,4.5560956,60803700
United Kingdom,2007,4.9595523,61260680
United Kingdom,2008,5.640683,61742150
United Kingdom,2009,6.699225,62243384
United Kingdom,2010,6.852327,62760050
United Kingdom,2011,9.565997,63286360
United Kingdom,2012,11.333718,63808730
United Kingdom,2013,14.851513,64302296
United Kingdom,2014,19.081284,64773504
United Kingdom,2015,24.599403,65224370
United Kingdom,2016,24.473732,65655204
United Kingdom,2017,29.238365,66064810
United Kingdom,2018,33.062843,66432996
United Kingdom,2019,36.926117,66778660
United Kingdom,2020,43.106213,67059470
United Kingdom,2021,39.585293,67281040
United States,1990,10.917163,248083730
United States,1991,10.741865,251560200
United States,1992,9.729862,255175330
United States,1993,10.2707815,258779760
United States,1994,9.532383,262273580
United States,1995,10.601639,265660560
United States,1996,11.360623,268984350
United States,1997,11.45328,272395420
United States,1998,10.147997,275835000
United States,1999,9.860898,279181570
United States,2000,9.229899,282398560
United States,2001,7.5132055,285470500
United States,2002,8.749216,288350240
United States,2003,9.025211,291109820
United States,2004,8.73341,293947870
United States,2005,8.749464,296842660
United States,2006,9.418474,299753100
United States,2007,8.39841,302743400
United States,2008,9.1809435,305694900
United States,2009,10.547689,308512030
United States,2010,10.3180895,311182850
United States,2011,12.466525,313876600
United States,2012,12.184118,316651330
United States,2013,12.831115,319375170
United States,2014,13.35031,322033950
United States,2015,13.626135,324607780
United States,2016,15.288093,327210200
United States,2017,17.451527,329791230
United States,2018,17.44999,332140030
United States,2019,18.294624,334319680
United States,2020,20.315693,335942000
United States,2021,20.74287,336997630
EU,1990,20.04279173148148,1779443234
EU,1991,20.84072726814815,1803928752
EU,1992,20.286650801851852,1828466837
EU,1993,21.275753796296296,1852967191
EU,1994,21.955584707777774,1877338672
EU,1995,21.925100559481482,1901489825
EU,1996,21.894496064444443,1925434188
EU,1997,22.08251186925926,1949536187
EU,1998,23.371823140370367,1973609061
EU,1999,22.435364502592595,1997471536
EU,2000,23.233870606296296,2021558421
EU,2001,21.856164643333333,2045861153
EU,2002,19.961523191111112,2070104042
EU,2003,19.62448180740741,2094287418
EU,2004,21.599149046296297,2118427974
EU,2005,22.05956262222222,2142115585
EU,2006,21.97996597777778,2165154467
EU,2007,22.01033539259259,2188200402
EU,2008,23.471641516666665,2210991340
EU,2009,25.606412208888887,2233120203
EU,2010,27.6707916037037,2254865477
EU,2011,27.360434151851855,2276581281
EU,2012,30.243679674074073,2298097802
EU,2013,33.83006598888888,2319034279
EU,2014,36.36134380740741,2339254235
EU,2015,37.083920140740744,2358856257
EU,2016,39.064648,2378571328
EU,2017,40.05183375925926,2397995780
EU,2018,42.21760990740741,2416353006
EU,2019,43.95628029629629,2433818692
EU,2020,47.98823633333333,2449126268
EU,2021,48.347741766666665,2460980703
