,Entity,Year,Population,indu_rate
0,Canada,1991.0,28016923.99170042,21.98198087762277
1,Canada,1992.0,28343990.743741207,21.985536994446008
2,Canada,1993.0,28672935.119196557,21.879076562087672
3,Canada,1994.0,28978730.60884536,22.098868805284233
4,Canada,1995.0,29289383.34659731,22.210615563589524
5,Canada,1996.0,29591407.03915106,22.21418789306474
6,Canada,1997.0,29887516.840719532,22.107743720141894
7,Canada,1998.0,30141221.433118626,22.327552176975356
8,Canada,1999.0,30399579.563093174,22.439293890027656
9,Canada,2000.0,30684550.001307905,22.44210567185792
10,Canada,2001.0,31005123.996526763,22.33409985268182
11,Canada,2002.0,31319936.680716254,22.427701198515237
12,Canada,2003.0,31619542.828273363,22.289500454480162
13,Canada,2004.0,31908935.203387834,22.042064920123998
14,Canada,2005.0,32219304.868383765,21.66794327919976
15,Canada,2006.0,32531387.775572628,21.620007742138288
16,Canada,2007.0,32861429.200547364,21.46401387106988
17,Canada,2008.0,33218082.936530676,21.199841020786195
18,Canada,2009.0,33597167.159338154,20.82491811798596
19,Canada,2010.0,33960944.06993435,20.776984782487357
20,Canada,2011.0,34309581.03617653,20.62100925264754
21,Canada,2012.0,34682889.79425515,20.357317878532324
22,Canada,2013.0,35078674.66677569,19.98287777111028
23,Canada,2014.0,35407412.597994216,19.93542252335655
24,Canada,2015.0,35754109.04606748,19.77991012674728
25,Canada,2016.0,36127417.804212034,19.51621875263195
26,Canada,2017.0,36523202.67674678,19.14177864520799
27,Canada,2018.0,36988173.88208258,18.664716009184914
28,Canada,2019.0,37492557.87455502,18.077564693373745
29,Canada,2020.0,38057389.64512283,17.38355344760322
30,Canada,2021.0,37980461.801586874,18.303308312927847
31,Canada,2022.0,38432701.892040074,17.82361688328569
32,Canada,2023.0,38937085.88446265,17.236465567473964
33,Canada,2024.0,39501917.655007824,16.542454321699285
34,Canada,2025.0,39424989.81154808,17.462209187029945
35,Canada,2026.0,39877229.901950546,16.982517757384088
36,Canada,2027.0,40381613.89444384,16.395366441574375
37,Canada,2028.0,40946445.665009096,15.701355195803693
38,Canada,2029.0,40869517.82146858,16.621110061129265
39,Canada,2030.0,41321757.911876865,16.141418631480633
40,Canada,2031.0,41826141.90428928,15.554267315673192
41,Canada,2032.0,42390973.6748618,14.86025606989413
42,Canada,2033.0,42314045.831338525,15.780010935226047
43,Canada,2034.0,42766285.921837,15.300319505582863
44,Canada,2035.0,43270669.91430202,14.713168189766277
45,Canada,2036.0,43835501.6847849,14.019156943995414
46,Canada,2037.0,43758573.84137647,14.93891180932885
47,Canada,2038.0,44210813.93179529,14.45922037968593
48,Canada,2039.0,44715197.92425953,13.87206906387052
49,Canada,2040.0,45280029.69481841,13.178057818103529
50,Canada,2041.0,45203101.85127841,14.097812683428437
51,Canada,2042.0,45655341.94164506,13.618121253780135
52,Canada,2043.0,46159725.934122905,13.030969937972007
53,Canada,2044.0,46724557.704695195,12.336958692193008
54,Canada,2045.0,46647629.86115122,13.256713557524067
55,Canada,2046.0,47099869.9515683,12.777022127880736
56,Canada,2047.0,47604253.944082886,12.189870812072023
57,Canada,2048.0,48169085.7146183,11.495859566294278
58,Canada,2049.0,48092157.87109415,12.41561443162563
59,Canada,2050.0,48544397.96158385,11.935923001984245
60,India,1991.0,888923353.3347573,15.616584528207868
61,India,1992.0,907586196.2768086,15.815123710436481
62,India,1993.0,926354369.8673924,15.547411505572823
63,India,1994.0,945304894.9726844,15.639168611733108
64,India,1995.0,964234937.0572224,15.784412584495414
65,India,1996.0,983249946.8851035,15.982951765096573
66,India,1997.0,1002347987.5120838,15.715239558603738
67,India,1998.0,1021480106.4186963,15.806996663185721
68,India,1999.0,1040445806.712394,15.95225570864872
69,India,2000.0,1059651986.6524198,16.151126874062065
70,India,2001.0,1078974711.784297,15.883838233068852
71,India,2002.0,1098345458.9044075,16.628115132094475
72,India,2003.0,1117378684.3763947,17.5017688117847
73,India,2004.0,1136264089.0969768,18.428891018339776
74,India,2005.0,1154635866.3820534,18.891932592807002
75,India,2006.0,1172375603.9112377,19.712446884684635
76,India,2007.0,1189689591.62534,20.58644804366456
77,India,2008.0,1206700074.773031,21.513744410657743
78,India,2009.0,1223663341.6715405,21.976785986759992
79,India,2010.0,1240666545.3151293,22.797300278888713
80,India,2011.0,1258344647.0977755,23.671293179162298
81,India,2012.0,1274406309.5859084,24.012579419215523
82,India,2013.0,1290566113.751602,23.888005360579786
83,India,2014.0,1306768031.8713822,24.1225095257657
84,India,2015.0,1322589218.7160344,24.410500557884248
85,India,2016.0,1338650881.208914,24.751786797937413
86,India,2017.0,1354810685.3755975,24.62721273930172
87,India,2018.0,1373974592.9822924,25.5929846915223
88,India,2019.0,1394469044.2778604,26.092021115033972
89,India,2020.0,1417666025.6601057,26.642603786677384
90,India,2021.0,1419817900.8840094,25.885285151197735
91,India,2022.0,1438219164.6053662,26.332192070243163
92,India,2023.0,1458713615.8973222,26.831228493755866
93,India,2024.0,1481910597.277863,27.38181116540266
94,India,2025.0,1484062472.50737,26.624492529916918
95,India,2026.0,1502463736.2250056,27.071399448966613
96,India,2027.0,1522958187.5221043,27.570435872476885
97,India,2028.0,1546155168.9041653,28.121018544120517
98,India,2029.0,1548307044.1277492,27.363699908639468
99,India,2030.0,1566708307.8457606,27.810606827691554
100,India,2031.0,1587202759.1370473,28.309643251200555
101,India,2032.0,1610399740.5194988,28.860225922850276
102,India,2033.0,1612551615.744441,28.102907287365255
103,India,2034.0,1630952879.4690483,28.549814206411085
104,India,2035.0,1651447330.7639956,29.048850629927053
105,India,2036.0,1674644312.140092,29.59943330157131
106,India,2037.0,1676796187.3733494,28.84211466608295
107,India,2038.0,1695197451.092215,29.289021585129877
108,India,2039.0,1715691902.387125,29.788058008645255
109,India,2040.0,1738888883.7687824,30.338640680286073
110,India,2041.0,1741040758.992394,29.581322044805397
111,India,2042.0,1759442022.7074041,30.02822896385766
112,India,2043.0,1779936474.0034084,30.52726538736659
113,India,2044.0,1803133455.3858452,31.07784805901627
114,India,2045.0,1805285330.609273,30.320529423532406
115,India,2046.0,1823686594.328,30.76743634257897
116,India,2047.0,1844181045.6266508,31.266472766088146
117,India,2048.0,1867378027.0064373,31.81705543773731
118,India,2049.0,1869529902.2313058,31.05973680225233
119,India,2050.0,1887931165.955309,31.506643721296854
120,Japan,1991.0,124077009.56471361,35.51469080901131
121,Japan,1992.0,124441540.22370727,34.887646752201555
122,Japan,1993.0,124778158.57438396,34.32498039379624
123,Japan,1994.0,125121731.09364212,34.091891617567136
124,Japan,1995.0,125431070.31387609,33.66199841161927
125,Japan,1996.0,125729356.09380274,33.03495434982544
126,Japan,1997.0,126023664.4883976,32.472287954643036
127,Japan,1998.0,126307751.67298509,32.239199138373884
128,Japan,1999.0,126557871.52748361,31.809305886158413
129,Japan,2000.0,126809993.80047463,31.18226177491932
130,Japan,2001.0,127059661.93396752,30.61959536402302
131,Japan,2002.0,127301695.11300038,30.386506539350066
132,Japan,2003.0,127502250.70955072,29.95661328839168
133,Japan,2004.0,127671229.65990722,29.33006835394273
134,Japan,2005.0,127792539.8925748,28.768433739268893
135,Japan,2006.0,127913536.01686694,28.53685249812041
136,Japan,2007.0,128000620.15326397,28.272069385356446
137,Japan,2008.0,128077569.16545303,27.905021312039977
138,Japan,2009.0,128112865.20177849,27.603298607489123
139,Japan,2010.0,128113474.57723676,27.631391424860837
140,Japan,2011.0,128080116.62580062,27.463115806092176
141,Japan,2012.0,127854246.4815436,27.09789087200472
142,Japan,2013.0,127622962.90853867,26.79776095233747
143,Japan,2014.0,127430815.05020738,26.8264913069411
144,Japan,2015.0,127204699.85878515,26.658417229556708
145,Japan,2016.0,126978829.7147896,26.293192295467104
146,Japan,2017.0,126747546.1418392,25.99306237579649
147,Japan,2018.0,126664326.2361705,24.971561043983563
148,Japan,2019.0,126643541.66054828,24.016118783422506
149,Japan,2020.0,126758548.32621631,22.8654525088181
150,Japan,2021.0,125911945.8884508,24.926102842459382
151,Japan,2022.0,125788909.46942014,24.166862467448233
152,Japan,2023.0,125768124.89359954,23.2114202068873
153,Japan,2024.0,125883131.55917358,22.06075393227546
154,Japan,2025.0,125036529.1217165,24.1214042659269
155,Japan,2026.0,124913492.70248078,23.362163890909294
156,Japan,2027.0,124892708.12694284,22.406721630350624
157,Japan,2028.0,125007714.79260063,21.256055355745914
158,Japan,2029.0,124161112.35481787,23.31670568938951
159,Japan,2030.0,124038075.9356025,22.55746531436624
160,Japan,2031.0,124017291.35974582,21.602023053814328
161,Japan,2032.0,124132298.02542436,20.451356779193222
162,Japan,2033.0,123285695.58771619,22.51200711284816
163,Japan,2034.0,123162659.16886398,21.752766737833802
164,Japan,2035.0,123141874.5932072,20.797324477262343
165,Japan,2036.0,123256881.25853783,19.646658202659648
166,Japan,2037.0,122410278.82128698,21.707308536315168
167,Japan,2038.0,122287242.40211911,20.948068161303095
168,Japan,2039.0,122266457.8264602,19.992625900733803
169,Japan,2040.0,122381464.49209633,18.84195962613654
170,Japan,2041.0,121534862.05431497,20.902609959778896
171,Japan,2042.0,121411825.63493474,20.143369584757306
172,Japan,2043.0,121391041.05933714,19.18792732420231
173,Japan,2044.0,121506047.72501458,18.037261049581307
174,Japan,2045.0,120659445.2872235,20.09791138323501
175,Japan,2046.0,120536408.86804819,19.338671008222565
176,Japan,2047.0,120515624.29259583,18.38322874766536
177,Japan,2048.0,120630630.95812806,17.232562473047746
178,Japan,2049.0,119784028.52041611,19.29321280670182
179,Japan,2050.0,119660992.10153092,18.53397243169122
180,South Korea,1991.0,44491050.90485747,35.52709742134277
181,South Korea,1992.0,44701487.14041517,35.00707350606353
182,South Korea,1993.0,44912487.80378079,33.81329479324078
183,South Korea,1994.0,45176652.99510435,32.91086516772006
184,South Korea,1995.0,45412906.14411767,32.19979419430956
185,South Korea,1996.0,45673237.85443534,31.67977029343007
186,South Korea,1997.0,45934281.87417353,30.485991582910376
187,South Korea,1998.0,46247779.223666415,29.5835619751489
188,South Korea,1999.0,46533202.115064956,28.872670941389146
189,South Korea,2000.0,46792970.49152809,28.353754254677668
190,South Korea,2001.0,47053438.4484824,27.647279972386176
191,South Korea,2002.0,47320851.19656531,27.231652972142534
192,South Korea,2003.0,47539904.91381762,27.00740604975753
193,South Korea,2004.0,47722751.06926784,26.974228010697974
194,South Korea,2005.0,47866929.766609244,26.268628999939352
195,South Korea,2006.0,48063983.97393095,25.853045631896915
196,South Korea,2007.0,48232963.75239277,25.628909080416708
197,South Korea,2008.0,48398735.70062755,25.59639288716126
198,South Korea,2009.0,48587924.99925266,25.112971010054217
199,South Korea,2010.0,48841452.55186929,24.919682916068954
200,South Korea,2011.0,49255675.849432915,24.93023488916585
201,South Korea,2012.0,49644244.64591981,25.13223846116626
202,South Korea,2013.0,50033865.90585815,24.662465386342443
203,South Korea,2014.0,50476163.6556143,24.482063245666208
204,South Korea,2015.0,50890386.96084966,24.493019750773477
205,South Korea,2016.0,51278955.75735506,24.695023322772922
206,South Korea,2017.0,51668577.01729702,24.225250247950946
207,South Korea,2018.0,51988943.37755061,25.669192970883977
208,South Korea,2019.0,52315319.54294486,26.439007607098407
209,South Korea,2020.0,52625944.93709928,27.3951705327318
210,South Korea,2021.0,53279028.94191736,24.650200534150265
211,South Korea,2022.0,53623654.48898635,25.23197783248774
212,South Korea,2023.0,53950030.6543666,26.001792468705318
213,South Korea,2024.0,54260656.04851347,26.95795539434872
214,South Korea,2025.0,54913740.053354636,24.21298539574998
215,South Korea,2026.0,55258365.600408226,24.7947626940989
216,South Korea,2027.0,55584741.76580873,25.564577330309188
217,South Korea,2028.0,55895367.15996234,26.52074025594312
218,South Korea,2029.0,56548451.16477959,23.775770257358495
219,South Korea,2030.0,56893076.71183391,24.357547555713996
220,South Korea,2031.0,57219452.87721276,25.127362191921453
221,South Korea,2032.0,57530078.27136585,26.08352511757353
222,South Korea,2033.0,58183162.276189566,23.33855511897572
223,South Korea,2034.0,58527787.82327087,23.920332417314036
224,South Korea,2035.0,58854163.9886613,24.690147053540926
225,South Korea,2036.0,59164789.38279219,25.646309979177715
226,South Korea,2037.0,59817873.38764852,22.90133998057105
227,South Korea,2038.0,60162498.93470757,23.483117278912257
228,South Korea,2039.0,60488875.10009812,24.25293191513689
229,South Korea,2040.0,60799500.494251125,25.209094840762628
230,South Korea,2041.0,61452584.499068365,22.46412484217943
231,South Korea,2042.0,61797210.04611118,23.04590214053564
232,South Korea,2043.0,62123586.21150799,23.815716776742455
233,South Korea,2044.0,62434211.605660975,24.771879702394315
234,South Korea,2045.0,63087295.61047876,22.026909703799753
235,South Korea,2046.0,63431921.157537356,22.60868700214088
236,South Korea,2047.0,63758297.32294412,23.378501638348016
237,South Korea,2048.0,64068922.7170873,24.334664563998455
238,South Korea,2049.0,64722006.72191073,21.589694565401427
239,South Korea,2050.0,65066632.268990144,22.17147186373608
240,United Kingdom,1991.0,57362304.70312643,30.182334503396223
241,United Kingdom,1992.0,57506141.751256734,29.65792351535504
242,United Kingdom,1993.0,57642305.161650255,29.000895895606977
243,United Kingdom,1994.0,57791421.32326815,28.47751495594313
244,United Kingdom,1995.0,57930423.73206607,27.953828496139568
245,United Kingdom,1996.0,58078374.59931955,27.42991520209195
246,United Kingdom,1997.0,58250609.68637373,26.77342917619468
247,United Kingdom,1998.0,58438110.8725575,26.250588352621705
248,United Kingdom,1999.0,58635233.77274815,25.72734077462699
249,United Kingdom,2000.0,58850130.64809321,25.203469905914375
250,United Kingdom,2001.0,59091985.69109133,24.546983884420804
251,United Kingdom,2002.0,59355714.720798254,24.024170977910437
252,United Kingdom,2003.0,59649819.66161866,23.501061941664933
253,United Kingdom,2004.0,59995938.03890042,22.977838303797036
254,United Kingdom,2005.0,60383705.232031696,22.339742392233127
255,United Kingdom,2006.0,60803727.998548865,21.83527264819798
256,United Kingdom,2007.0,61260699.850046,21.33039614949152
257,United Kingdom,2008.0,61742234.672499985,20.82489635819943
258,United Kingdom,2009.0,62243351.44069347,20.186831744698782
259,United Kingdom,2010.0,62765664.47672307,19.682837443417874
260,United Kingdom,2011.0,63340069.678939715,19.501692358113235
261,United Kingdom,2012.0,63802294.81298897,19.320766717813445
262,United Kingdom,2013.0,64263455.51592311,19.008165500670053
263,United Kingdom,2014.0,64736680.99988864,18.82826990746013
264,United Kingdom,2015.0,65193920.29285866,18.647967558403035
265,United Kingdom,2016.0,65656145.42706818,18.467041918101977
266,United Kingdom,2017.0,66117306.13003576,18.154440700958233
267,United Kingdom,2018.0,66679220.61979027,18.102405219557145
268,United Kingdom,2019.0,67281654.16010553,17.918213131924404
269,United Kingdom,2020.0,67972147.7404832,17.732436707197145
270,United Kingdom,2021.0,67998144.23752072,17.431541676119288
271,United Kingdom,2022.0,68533071.23387171,17.248680419845513
272,United Kingdom,2023.0,69135504.77406527,17.06448833221406
273,United Kingdom,2024.0,69825998.35438538,16.878711907487688
274,United Kingdom,2025.0,69851994.85161187,16.57781687640734
275,United Kingdom,2026.0,70386921.8478373,16.394955620135214
276,United Kingdom,2027.0,70989355.38820425,16.210763532501844
277,United Kingdom,2028.0,71679848.96857563,16.024987107774656
278,United Kingdom,2029.0,71705845.46560246,15.724092076696722
279,United Kingdom,2030.0,72240772.46184051,15.54123082042475
280,United Kingdom,2031.0,72843206.0020116,15.357038732793166
281,United Kingdom,2032.0,73533699.58239605,15.171262308066382
282,United Kingdom,2033.0,73559696.0794686,14.870367276987627
283,United Kingdom,2034.0,74094623.07592921,14.6875060207129
284,United Kingdom,2035.0,74697056.61622337,14.50331393308072
285,United Kingdom,2036.0,75387550.1963939,14.317537508355604
286,United Kingdom,2037.0,75413546.6937469,14.016642477273837
287,United Kingdom,2038.0,75948473.69001383,13.833781221000999
288,United Kingdom,2039.0,76550907.2303068,13.649589133368812
289,United Kingdom,2040.0,77241400.81066468,13.463812708641504
290,United Kingdom,2041.0,77267397.30769247,13.162917677563598
291,United Kingdom,2042.0,77802324.30382936,12.98005642129257
292,United Kingdom,2043.0,78404757.84415945,12.795864333659452
293,United Kingdom,2044.0,79095251.42454335,12.610087908932641
294,United Kingdom,2045.0,79121247.9215649,12.309192877854624
295,United Kingdom,2046.0,79656174.91782722,12.126331621581759
296,United Kingdom,2047.0,80258608.45824656,11.942139533947813
297,United Kingdom,2048.0,80949102.03854118,11.756363109221855
298,United Kingdom,2049.0,80975098.53561129,11.45546807814316
299,United Kingdom,2050.0,81510025.53205156,11.272606821868468
300,United States,1991.0,251561917.21687868,25.631352496314996
301,United States,1992.0,255173852.22687986,25.270056292891045
302,United States,1993.0,258778387.45855567,24.81801810577879
303,United States,1994.0,262276239.26028594,24.497371587637854
304,United States,1995.0,265655981.87666667,24.156451527113635
305,United States,1996.0,268987809.7057623,23.795155323961175
306,United States,1997.0,272395414.55799943,23.343076232368023
307,United States,1998.0,275838348.1752034,23.00041005330892
308,United States,1999.0,279178311.79476523,22.637220105695146
309,United States,2000.0,282398687.7068897,22.253601799256447
310,United States,2001.0,285470440.82444656,21.779180352452148
311,United States,2002.0,288350311.26295865,21.436211730809973
312,United States,2003.0,291106568.93451786,21.072969569662042
313,United States,2004.0,293951311.16366017,20.68957274407229
314,United States,2005.0,296842597.60726833,20.215521275250573
315,United States,2006.0,299756480.7723702,19.87292162083508
316,United States,2007.0,302740130.1516938,19.510048423899995
317,United States,2008.0,305695019.3501686,19.126799084548633
318,United States,2009.0,308508654.44427216,18.65274761588293
319,United States,2010.0,311189540.98451215,18.31063359980876
320,United States,2011.0,313976651.9041386,17.949106062976785
321,United States,2012.0,316635383.78516823,17.81670377930069
322,United States,2013.0,319302983.67502594,17.59418661857412
323,United States,2014.0,321986623.20980215,17.502434020031856
324,United States,2015.0,324552153.55872685,17.390407878958257
325,United States,2016.0,327210885.4413716,17.258005595281716
326,United States,2017.0,329878485.33156574,17.03548843455468
327,United States,2018.0,333651194.57594836,16.931793459952626
328,United States,2019.0,337851981.497167,16.737910119221006
329,United States,2020.0,342983453.9419019,16.523503866413947
330,United States,2021.0,340749324.8876823,16.546452604252913
331,United States,2022.0,344226696.2321744,16.37309527593378
332,United States,2023.0,348427483.1521648,16.179211935202577
333,United States,2024.0,353558955.5963196,15.96480568239516
334,United States,2025.0,351324826.54400593,15.987754420234152
335,United States,2026.0,354802197.88723224,15.814397091915053
336,United States,2027.0,359002984.8089727,15.620513751183429
337,United States,2028.0,364134457.2536442,15.406107498376358
338,United States,2029.0,361900328.1993158,15.42905623621546
339,United States,2030.0,365377699.5426702,15.25569890789593
340,United States,2031.0,369578486.46243215,15.06181556716543
341,United States,2032.0,374709958.907238,14.84740931435707
342,United States,2033.0,372475829.8533709,14.870358052196915
343,United States,2034.0,375953201.1989691,14.697000723877249
344,United States,2035.0,380153988.11997795,14.503117383144891
345,United States,2036.0,385285460.5626197,14.288711130338664
346,United States,2037.0,383051331.5115819,14.311659868177589
347,United States,2038.0,386528702.8552267,14.138302539858698
348,United States,2039.0,390729489.77622306,13.944419199126543
349,United States,2040.0,395860962.2207572,13.73001294632007
350,United States,2041.0,393626833.16643757,13.752961684159082
351,United States,2042.0,397104204.5087712,13.57960435583998
352,United States,2043.0,401304991.4301386,13.385721015108745
353,United States,2044.0,406436463.8749394,13.171314762300359
354,United States,2045.0,404202334.8205569,13.194263500140396
355,United States,2046.0,407679706.1641543,13.02090617182143
356,United States,2047.0,411880493.0864222,12.827022831089755
357,United States,2048.0,417011965.530321,12.612616578281951
358,United States,2049.0,414777836.4764291,12.63556531612175
359,United States,2050.0,418255207.82182133,12.4622079878024
360,EU,1991.0,1803954236.808571,38.24539875430504
361,EU,1992.0,1828424119.6555033,37.66896085651256
362,EU,1993.0,1852965797.0620048,36.69995604868133
363,EU,1994.0,1877410012.7840736,36.07391652685909
364,EU,1995.0,1901408747.8708313,35.47309233613235
365,EU,1996.0,1925448205.897519,34.89795931196366
366,EU,1997.0,1949561163.4029565,34.317427206541694
367,EU,1998.0,1973655213.3118393,34.07921175985696
368,EU,1999.0,1997389798.3865082,33.86607402405537
369,EU,2000.0,2021590402.367807,33.67747145391034
370,EU,2001.0,2045870264.196272,33.09736919784337
371,EU,2002.0,2070162227.3746524,32.85916333788293
372,EU,2003.0,2094231381.9723673,32.64603256447105
373,EU,2004.0,2118428248.124826,32.457434643041246
374,EU,2005.0,2142058890.918347,31.877332369593628
375,EU,2006.0,2165273688.6531663,31.638595904105784
376,EU,2007.0,2188142371.5887833,31.280152015418103
377,EU,2008.0,2210993027.478942,30.94548923438569
378,EU,2009.0,2233062223.3784456,30.21892179589867
379,EU,2010.0,2254982358.792314,29.83465092253362
380,EU,2011.0,2277673719.4550796,29.475679378129442
381,EU,2012.0,2297947119.851907,29.141586506249624
382,EU,2013.0,2318283701.7070394,28.415590674885017
383,EU,2014.0,2338534311.1498065,28.03188985496143
384,EU,2015.0,2358339359.553981,27.673264123868123
385,EU,2016.0,2378612759.9577913,27.33917125198531
386,EU,2017.0,2398949341.8143826,26.613175420619974
387,EU,2018.0,2424209723.4874296,26.74213230561221
388,EU,2019.0,2451344473.682527,26.47782268426753
389,EU,2020.0,2482565908.5775065,26.235321577537576
390,EU,2021.0,2480932363.1374226,25.226596938199833
391,EU,2022.0,2504875363.5934095,24.93971705134721
392,EU,2023.0,2532010113.783201,24.675407430005595
393,EU,2024.0,2563231548.675677,24.43290632327883
394,EU,2025.0,2561598003.243823,23.424181683933558
395,EU,2026.0,2585541003.6943455,23.137301797086067
396,EU,2027.0,2612675753.891692,22.87299217573951
397,EU,2028.0,2643897188.7863975,22.630491069009814
398,EU,2029.0,2642263643.345844,21.621766429671382
399,EU,2030.0,2666206643.7969236,21.334886542825117
400,EU,2031.0,2693341393.985725,21.070576921481702
401,EU,2032.0,2724562828.8810167,20.828075814755337
402,EU,2033.0,2722929283.442447,19.81935117541368
403,EU,2034.0,2746872283.903217,19.532471288559158
404,EU,2035.0,2774007034.09741,19.268161667217377
405,EU,2036.0,2805228468.9833503,19.02566056049214
406,EU,2037.0,2803594923.557005,18.016935921142846
407,EU,2038.0,2827537924.0093327,17.730056034292826
408,EU,2039.0,2854672674.2034698,17.465746412950786
409,EU,2040.0,2885894109.097576,17.22324530621969
410,EU,2041.0,2884260563.6570644,16.21452066688145
411,EU,2042.0,2908203564.103731,15.927640780037322
412,EU,2043.0,2935338314.2994685,15.663331158690681
413,EU,2044.0,2966559749.1947374,15.420830051964224
414,EU,2045.0,2964926203.7539454,14.412105412624427
415,EU,2046.0,2988869204.2060685,14.125225525774216
416,EU,2047.0,3016003954.405698,13.860915904425976
417,EU,2048.0,3047225389.297071,13.618414797701046
418,EU,2049.0,3045591843.8583956,12.60969015835952
419,EU,2050.0,3069534844.3182735,12.32281027150458
